confident;url
1;https://www.cybereason.com/blog/rss.xml
2;https://www.acunetix.com/blog/feed/
1;https://securityintelligence.com/news/feed/
1;https://www.exabeam.com/feed/
1;https://www.cylance.com/rss/GlobalCylanceThreatReport
2;https://labs.withsecure.com/publications
2;https://www.techtarget.com/searchsecurity/
1;https://feeds.feedburner.com/nakedsecurity
1;https://feeds.feedburner.com/ctovision
1;https://cert.pl/en/rss.xml
1;https://www.sentinelone.com/blog/feed/
1;https://www.crowdstrike.com/blog/feed/
1;https://www.ibm.com/blogs/security/feed/
2;https://www.imperva.com/blog/feed/
1;https://blog.qualys.com/feed
1;https://blog.checkpoint.com/feed/
3;https://duo.com/feed
2;https://feeds.feedburner.com/cyberark
1;https://unit42.paloaltonetworks.com/feed/
2;https://blog.sucuri.net/feed
3;https://www.kaspersky.com/blog/feed/
1;https://www.veracode.com/blog/feed
3;https://heimdalsecurity.com/blog/feed/
1;https://blog.talosintelligence.com/rss/
3;https://feeds.feedburner.com/TheSecurityLedger
1;https://www.recordedfuture.com/feed
3;https://blog.malwarebytes.com/feed/
2;https://techcrunch.com/tag/cybersecurity/feed/
3;https://itsecuritynews.info/feed/
1;https://www.silicon.co.uk/category/security/feed
3;https://www.techrepublic.com/rssfeeds/topic/security/
3;https://www.securitynewspaper.com/feed/
3;https://securityboulevard.com/feed/
2;https://www.schneier.com/blog/atom.xml
3;http://feeds.feedburner.com/TheHackersNews
3;https://www.clearnetwork.com/feed/
1;https://lab.wallarm.com/feed/
1;https://www.cybersecuritycloudexpo.com/feed/
1;https://www.empowerelearning.com/blog/feed/
1;https://www.virtru.com/blog/rss.xml
1;https://www.canarytrap.com/feed/
1;https://www.ignyteplatform.com/feed/
1;https://www.cyberpilot.io/cyberpilot-blog/rss.xml
1;https://www.tsfactory.com/forums/blogs/category/infosec-digest/feed/
1;https://www.idsalliance.org/feed/
1;https://www.erdalozkaya.com/feed/
1;https://be4sec.com/feed/
1;https://wesecureapp.com/feed/
1;https://dataprivacymanager.net/feed/
1;https://www.vistainfosec.com/feed/
1;https://www.cm-alliance.com/cybersecurity-blog/rss.xml
2;https://any.run/cybersecurity-blog/feed/
1;https://tacsecurity.com/feed/
2;https://blog.entersoftsecurity.com/feed/
1;https://www.cyberdb.co/blog/?utm_source=feedspot
3;https://blog.securityinnovation.com/rss.xml
1;https://socprime.com/feed/
2;https://sectigostore.com/blog/feed/
2;https://www.seqrite.com/blog/feed/
3;https://www.webroot.com/blog/feed/
3;https://blogs.quickheal.com/feed/
1;https://www.acunetix.com/blog/?utm_source=feedspot
3;https://www.scnsoft.com/blog/category/information-security/atom
2;https://www.proofpoint.com/us/rss.xml
2;https://www.nist.gov/blogs/cybersecurity-insights/rss.xml
2;https://cyble.com/feed/
3;https://olukaiiisosicyber.tech/f.atom
3;https://www.zataz.com/feed/
3;https://www.datasecuritybreach.fr/feed/
3;https://www.undernews.fr/feed
3;https://blog.knowbe4.com/rss.xml
2;https://www.malwarebytes.com/blog/feed/index.xml
3;https://www.hackercombat.com/feed/
1;https://www.helpnetsecurity.com/rss
2;https://www.hackingarticles.in/feed/
3;https://www.schneier.com/feed/
2;https://www.welivesecurity.com/en/rss/feed/
1;https://isc.sans.edu/xml.html
3;https://cybersguards.com/feed/
2;https://www.kb.cert.org/vuls/atomfeed/
2;https://www.schneier.com/feed/atom/
2;http://schneier.com/blog/atom.xml
2;https://www.welivesecurity.com/feed/
2;https://www.incibe-cert.es/feed/avisos-seguridad/all
1;https://www.cert.ssi.gouv.fr/ioc/feed/
1;https://www.cert.ssi.gouv.fr/cti/feed/
1;https://nakedsecurity.sophos.com/feed/
2;https://www.jpcert.or.jp/english/rss/jpcert-en.rdf
1;https://www.kb.cert.org/vuls/atomfeed
1;https://isc.sans.edu/rssfeed.xml
1;https://linuxsecurity.com/linuxsecurity_articles.xml
2;https://www.debian.org/security/dsa
1;https://alas.aws.amazon.com/alas.rss
2;https://feeds.feedburner.com/feedburner/Talos?format=xml
1;https://www.cert.ssi.gouv.fr/alerte/feed/
3;https://korben.info/feed
1;https://www.bleepingcomputer.com/feed/
1;https://krebsonsecurity.com/feed/
2;https://blogs.vmware.com/security/rss
3;https://www.infosecurity-magazine.com/rss/webinars/
3;https://security.stackexchange.com/feeds
2;https://www.phishlabs.com/feed/
1;https://www.us-cert.gov/ncas/alerts.xml
2;https://blog.cloudflare.com/rss/
2;https://thehackernews.com/feeds/posts/default
3;https://www.weforum.org/agenda/cybersecurity/feed/
3;https://www.hackread.com/feed/
1;https://www.theverge.com/rss/security/index.xml
3;https://www.computerweekly.com/rss/All-Computer-Weekly-content.xml
3;https://www.cyberscoop.com/feed/
3;https://www.infosecurity-magazine.com/rss/blogs/
3;https://www.wired.com/feed/category/security/latest/rss
3;https://www.cisomag.com/feed/
3;https://securityparrot.com/feed/
1;https://www.jbspeakr.cc/index.xml
1;https://www.theguardian.com/technology/data-computer-security/rss
2;https://www.secureblink.com/rss-feeds/threat-feed
1;https://www.exploitone.com/feed/
1;https://adamlevin.com/feed/
